produto,valor,valor2,Frete,Prime
Smartphone Xiaomi Note 12 4G 128GB 6GB Ram (VERSAO GLOBAL) (Ice Blue),1.182,50,Frete GRÁTIS,
Smartphone Xiaomi Note 12S 256GB - 8GB Ram (Versao Global) (Onyx Black),1.517,90,Frete GRÁTIS,
Smartphone Motorola Moto E22 4G 128GB 4GB RAM Azul,949,00,,Amazon Prime
Smartphone Motorola Moto E22 4G 64GB 4GB RAM Azul,795,00,,Amazon Prime
Smartphone Xiaomi Redmi Note 12 128GB - 4GB Ram - Versao Global (Onyx Gray),1.073,50,Frete GRÁTIS,
Smartphone Motorola Moto E13 4G 32GB 2GB RAM Grafite,599,00,,Amazon Prime
Smartphone Motorola Moto G52 128GB 4GB RAM Branco,1.129,00,,Amazon Prime
Smartphone Motorola Moto G22 128GB 4GB RAM Azul,1.001,93,Frete GRÁTIS,
Samsung Galaxy A34 128GB 5G Tela 6.6'' Dual Chip 6GB RAM Câmera Tripla de até 48MP + Selfie 13MP Bateria de 5000mAh - Preto,1.488,61,,Amazon Prime
Samsung Galaxy A14 128GB 5G Wi-Fi Tela 6.6'' Dual Chip 4GB RAM Câmera Tripla + Selfie 13MP Bateria de 5000mAh - Preto,1.139,90,Frete GRÁTIS,
Smartphone Motorola Moto E22 4G 64GB 4GB RAM Preto,795,00,,Amazon Prime
"Smartphone Xiaomi POCO X5 Pro 5G Dual SIM 8GB 256GB 6,67"" FHD+ 108MP 5000mAh 67W Carregamento (Preto)",2.213,00,Frete GRÁTIS,
Samsung Galaxy A04s 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 4GB RAM Câmera Tripla + Selfie 5MP Bateria de 5000mAh - Preto,848,00,,Amazon Prime
Smartphone Motorola Moto G22 128GB 4GB RAM Preto,998,00,Frete GRÁTIS,
Samsung Galaxy A04e 64GB 4G Wi-Fi Tela 6.5'' Dual Chip 3GB RAM Câmera Dupla + Selfie 5MP com modo Retrato Bateria de 5000mAh - Cobre,689,00,,Amazon Prime
Smartphone Motorola Moto G53 5G 128GB 4GB RAM Grafite,1.349,00,,Amazon Prime
PHILCO SMARTPHONE HIT P8 DARK BLUE 32G,449,00,,Amazon Prime
Smartphone Motorola Moto G32 4G 128GB 4GB RAM Rosê,1.049,00,Frete GRÁTIS,
Smartphone Samsung Galaxy A03 Core 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera 8MP + Selfie 5MP - Preto,649,00,Frete GRÁTIS,
"SAMSUNG Galaxy A23 128GB 5G Wi-Fi Tela 6.6‘ Dual Chip 4GB RAM C mera Quádrupla + Selfie 8MP Bateria de 5000mAh - Branco,Modelo: SM-A236MZWGZTO",1.399,00,,Amazon Prime
Smartphone Xiaomi Redmi Note 12 128GB - 4GB Ram - Versao Global (Onyx Gray)(M7),1.093,00,Frete GRÁTIS,
"Smartphone Positivo Twist 4 Fit S509N 32GB Dual Chip 5"" - Preto",405,00,,Amazon Prime
Smartphone Motorola Moto G52 128GB 4GB RAM Preto,1.218,00,,Amazon Prime
"Smartphone realme C55 Memória 8+256GB Câmera 64MP Frontal 8MP Tela 6.72"" Carregador 33W Dual Chip",1.299,90,Frete GRÁTIS,
Smartphone Xiaomi Redmi 12C 4G - 64GB + 3GB Ram (Versao Global) (Ocean Blue),787,00,Frete GRÁTIS,
"Smartphone INFINIX HOT 11S 128GB Câmera Tripla até 50 MP 5000 mAh Tela 6,78” de 90 Hz FullHD Dual Chip 6GB RAM – Preto",1.199,00,,Amazon Prime
"Smartphone INFINIX Note 12 Pro 256 GB Câmera Tripla até 108 MP 5000 mAh Tela 6,7” de 60 Hz Full HD Dual Chip 8GB RAM – Grafite",1.784,15,,Amazon Prime
Smartphone E Lite 2 Preto 32GB 3G Wi-Fi Tela 4.0 Polegadas Dual Chip Quad Core Multilaser - P9146,319,92,,Amazon Prime
Smartphone Motorola Moto G22 128GB 4GB RAM Preto,990,00,Frete GRÁTIS,
"Smartphone Multilaser G Max 2 128GB 4GB Tela 6,5 Preto - P9158",699,00,,Amazon Prime
Xiaomi Redmi Note 11 Graphite Gray 6GB Ram 128GB Rom,1.300,00,Frete GRÁTIS,
"Smartphone Positivo Twist 4 Pro S518 64GB Dual Chip 5.5"" - Preto",457,38,,Amazon Prime
Smartphone Nokia G21 4G 128GB Tela HD+ 6.5 Pol. Dual Chip 4GB RAM Pronto para Android 12 Câm Tripla 50MP+Selfie 8MP - NK083,799,00,Frete GRÁTIS,
Samsung Galaxy A03 Core 32GB 4G Wi-Fi Tela 6.5'' Dual Chip 2GB RAM Câmera 8MP + Selfie 5MP Bateria de 5000mAh - Preto,666,00,Frete GRÁTIS,
Smartphone Motorola Moto G22 128GB 4GB RAM Verde,1.249,00,,Amazon Prime
Smartphone Xiaomi Redmi 9i Sport 64gb / 4gb Ram Tela 6.53 - Carbon Black,774,89,Frete GRÁTIS,
Apple iPhone 13 (128 GB) - Azul,4.799,00,,Amazon Prime
Xiaomi Redmi 10A Sport 6Gb de Ram 128Gb - Slate Gray,949,99,Frete GRÁTIS,
Samsung Galaxy M53 128GB 5G Wi-Fi Tela 6.7'' Dual Chip 8GB RAM Câmera Quádrupla + Selfie 32MP Bateria de 5000mAh - Azul,2.056,90,,Amazon Prime
"Smartphone Nokia C20 32GB 2GB RAM Tela de 6,5 Pol. Câmera Traseira 5MP Azul – NK038",625,00,,Amazon Prime
Smartphone Multilaser F Max 2 3G 64GB Wi-Fi Tela HD+ 6.1 pol. Dual Chip 1GB RAM C�mera 8MP + Selfie 5MP - P9165,475,00,,Amazon Prime
Smartphone Motorola Moto G23 4G 128GB 4GB RAM Azul,1.199,00,Frete GRÁTIS,
"Smartphone Infinix Free Fire Limited Edition, 128GB, 6GB RAM, Câmera Tripla até 50 MP, Bateria de 5000mAh, Tela 6,78” de 90Hz Full HD, Dual Chip – Preto",1.123,70,,Amazon Prime
Smartphone Xiaomi Note 11 Pro 6Gb Ram - 128gb - Dual Sim - Turbo 67W - (Stealth Black - Preto),1.699,99,Frete GRÁTIS,
Smartphone Redmi Note 11 4GB RAM 128GB ROM Star Blue,1.185,90,Frete GRÁTIS,
"BLU Smartphone B9 128GB 4GB RAM Azul 4G Tela 6.5"" HD+ câmera Tripla 13MP Selfie 8MP + Fone TWS + Capa",794,38,,Amazon Prime
Smartphone Multilaser F Max 2 3G 64GB Wi-Fi Tela HD+ 6.1 pol. Dual Chip 1GB RAM Android 11 - Dourado - P9170,488,90,,Amazon Prime
"Smartphone Samsung Galaxy A04E, 32GB, 4G, 3GB RAM, Wi-Fi, Tela 6.5'', Dual Chip, C�mera Dupla 13MP + 2MP + Selfie 5MP - Azul",664,90,Frete GRÁTIS,
"Smartphone Samsung Galaxy A03s Câmera Tripla Traseira Selfie de 5MP Tela Infinita de 6.5"" 64GB 4GB RAM Octa Core Dual Chip Preto",999,00,,Amazon Prime
"Smartphone Positivo Twist 5 S620, 1GB RAM 64GB, Dual Chip, Tela Notch de 6.26”, Câmera Traseira 8MP + Selfie 5MP, Android 11 Go – Black Piano",455,90,Frete GRÁTIS,
Smartphone Xiaomi Redmi Note 12 5G 128gb 4GB RAM Matte Black - Versão Indiana,1.399,00,Frete GRÁTIS,
Smartphone Motorola Edge 30 Fusion 5G 256GB 8GB RAM Gold,3.914,90,,Amazon Prime
"Smartphone TCL 30 SE 128GB, 4GB RAM, Frontal de 8MP, Tela 6.5"", Dual Grafite",989,00,,Amazon Prime
Smartphone Multilaser E Lite 2 3G 32GB Wi-Fi Tela 4 pol. Dual Chip 1GB RAM Android 10 (Go edition) Processador Quad Core - Dourado - P9147,348,58,,Amazon Prime
PHILCO SMARTPHONE HIT P8 DARK BLUE 64GB CKD,549,00,,Amazon Prime
